texto;nome_autor;acertou_autor;nome_bairro;acertou_bairro;nome_grupo;acertou_nome_grupo;nome_crime;acertou_nome_crime
"QUE SUSTO ?? Um motorista que passava pela Rua Leopoldo Bulh�es nesta sexta-feira (12) viveu momentos tensos ao registrar um grupo de criminosos armados, que parou o tr�nsito e efetuou disparos para o alto, na altura de Manguinhos, na Zona Norte do Rio.

De acordo com a pol�cia, os suspeitos estavam fugindo de uma opera��o que resgatou um caminhoneiro sequestrado.

Agentes da Delegacia de Roubos e Furtos de Cargas da Capital (DRFC-CAP) encontraram o ref�m na Rua Carlos Chagas, perto de um campo de futebol, em Varginha, no Complexo de Manguinhos. Segundo os policias, ele passa bem.

O caminh�o conduzido pela v�tima, que tinha sido roubado, e a carga de carne, avaliada em quase um milh�o de reais, segundo a corpora��o, tamb�m foi recuperada.

V�deo @folhazonanorte 

#benficarj #assalto #SegurancaPublica";Traficante;Assaltante;Manguinhos;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Carga;Roubo de Carga
Motirista de Uber teve ve�culo roubado ap�s deixar passageira ontem a noite na Estrada Coronel Vieira em Iraj�.;Assaltante;Assaltante;Iraj�;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Ve�culo;Roubo de Ve�culo
"""DEN�NCIA DE IMPRUD�NCIA NO CANAL E DA ILHA DA GIGOIA

A situa��o no canal da Ilha da Gig�ia, na Barra da Tijuca, est� completamente fora de controle. Moradores e navegadores relatam que tem sido imposs�vel transitar com seguran�a devido � a��o irrespons�vel de condutores de jet skis, que circulam em alta velocidade e realizam manobras perigosas em �rea de tr�fego intenso de pequenas embarca��es.

Segundo relatos locais, pelo menos seis quase-acidentes foram registrados apenas neste s�bado, evidenciando o risco crescente para quem utiliza o canal de forma regular e segura.

Moradores afirmam que a fiscaliza��o � insuficiente e que �est�o esperando o pior acontecer para que alguma provid�ncia seja tomada�.

O canal � uma via aqu�tica estreita, cercada por casas, restaurantes e locais de grande movimento tur�stico, o que aumenta o risco de acidentes graves.

A comunidade pede a��o urgente das autoridades mar�timas e de seguran�a p�blica para coibir a imprud�ncia e restabelecer a seguran�a na regi�o"".";Autor Culposo;Autor Culposo;Barra da Tijuca;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Les�o Corporal Culposa;Les�o Corporal Culposa
Os caras nem queriam montar a ????, mas s�o obrigados, por causa desses usu�rios (cont�m ironia).;Traficante;Traficante;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Tr�fico de Drogas;Tr�fico de Drogas
"Via @vilavalqueireeadjacencias

MOTORISTA HER�I T�!

""Fomos salvos pelo motorista que percebeu que a arma era de brinquedo e tentou, mesmo apanhando, conduzir o �nibus at� uma viatura. Esse ladr�o bateu muito no motorista.

VVA: Em que ponto ele entrou e que horas?

Ele entrou no in�cio da Rua 24 de Maio as 18h10, na esta��o de trem S�o Francisco Xavier. Um passageiro desceu e ele entrou.

Pagou passagem e anunciou o assalto.

Pediu para o motorista continuar dirigindo.

Quando ele estava pegando os celulares, o motorista come�ou a acelerar o �nibus, porque percebeu que era arma de brinquedo.
A� o ladr�o percebeu e mandou ele ir devagar e o motorista n�o obeceu. Ent�o ele ficou assustado e come�ou a bater no motorista com o �nibus em circula��o. Na verdade o motorista estava tentando chegar perto de uma patrulha que sempre fica por ali.

O motorista apanhou muito, mas n�o parou.
S� parou para se defender quando o tr�nsito parou e n�o tinha para onde ir. Foi nessa hora que alguns passageiros foram ajudar o motorista. Quebramos o vidro e liguei para pol�cia enquanto tentavam segurar o ladr�o.

Mas gra�as a Deus estava vindo uma patrulha e conseguimos pedir socorro.

VVA: Ele mandou acender a luz do sal�o?

N�o. Ele s� anunciou o assalto e falou que s� queria os celulares. O motorista foi levado para a Upa, mas a filha dele postou que ele t� bem. S� que o rosto dele t� muito inchado. 

Mas agora � agradecer a Deus e seguir em frente. S� resta o trauma.

VVA: Que drama hein.
Tinha poucos homens no �nibus?

Tinha poucos com coragem. S� alguns foram homens-bomba de verdade e uma mulher que tamb�m foi ajudar a conter o ladr�o.

VVA: Gra�as que a arma era r�plica. Um marginal desses m4ta brincando.

A gritaria no �nibus foi exatamente por isso.
A gente n�o sabia se era de verdade e o porque da rea��o do motorista. Da� quando notamos, partimos para cima dele.

Agora � tentar superar esse trauma. N�o quero pegar mais esse �nibus n�o.""-Esse assaltou com uma arma falsa?";Assaltante;Assaltante;Riachuelo;N�o;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo em Coletivo;Roubo em Coletivo
"L4dr�o em bicicleta furtou cord�o de senhor na Rua Alvares de Azevedo em Icara� no munic�pio de Niter�i.-Desse jeito, 
tenho um restaurante no M�ier. Rua Castro Alves. S� essa semana entraram 3x. Furtaram praticamente tudo. Delegacia, 3 batalh�o , corpo de bombeiros e f�rum. Tudo na mesma quadra. N�o adianta nada.
Policiamento zero. @policiamilitar_rj  vamos fazer alguma coisa. Mais policiamento na rua castro alves @3bpm_pmerj . Assim n�o d�. Do lado do batalh�o. Eles entram a partir de 00:00.
Vamos ajudar @policiamilitar_rj .
Preciso trabalhar pra levar sustento pra casa.

@tvglobo @recordrio @sbt";Furtador;Furtador;M�ier;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Furtos;Outros Furtos
Carro do MC Poze que foi roubado no Recreio j� foi recuperado! ?? Vou deixar o coment�rio pra voc�s, comentem ??-De vdd, algu�m tinha d�vida que iria aparecer. A pergunta certa �: cad� o cara que levou o carro? ????;Assaltante;Assaltante;Recreio dos Bandeirantes;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Ve�culo;Roubo de Ve�culo
TODO DOMINGO ?? Arrast�o na Avenida Brasil provoca p�nico na Av Brasil na altura do Caju!;Assaltante;Assaltante;Caju;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
Bal4ndidos em motos fizeram arr4st�o hoje a tarde (sexta 05/12)  na Rua Lopes da Cruz no M�ier-Pqp passei com eles, ainda comentei com a pessoa que estava  cmg,  esses dois esta a cara do assalto. Cruzeiro com eles na rua Joaquina rosa com isolina. Rua fica proxima ao local do assalto. Os caras que estavam fazendo obra da prefeitura tbm comentam deu pra ver eles apontando os caras e falando com um amigo que estava trabalhando com ele;Assaltante;Assaltante;M�ier;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
"Olha ele a�! Igor, respons�vel pela morte do policial militar Paulo C�sar Pereira de Oliveira em Campo Grande!

Ele deu entrada bale4do no Hospital Municipal Albert Schweitzer, em Realengo. Ao ser atendido, ele admitiu que participou do cr*me e afirmou que o comparsa conseguiu fugir.-Matou um homem de bem um trabalhador .";Homicida;Assaltante;Campo Grande;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Homic�dio Doloso;Homic�dio Doloso
"SEGUNDO RELATOS, S�O DO S�O CARLOS.

""Persegui alguns dos ladr�es que est?o roubando celular aqui na zona sul. Peguei um primeiro na Atl�ntica dps correu at� a Miguel Lemos apanh4ndo. 

Quem foi roubado por eles procurar a 6DP Cidade Nova, Foram transferidos para l�, pois j� t�m passagens por l�.""-Esse Maluco da landes vermelha rouba direto em Copacabana j� vi ele outras vezes , as vezes tem um moreno em outra moto uma lander azul tbm roubando junto com ele";Assaltante;Assaltante;Copacabana;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Celular;Roubo de Ve�culo
Carga da Ambev tombou na Avenida Brasil na altura de Santa Cruz e o povo aproveitou e saqueou os refrigerantes.;Furtador;Furtador;Santa Cruz;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Furtos;Outros Furtos
"PM que estava de folga reagiu a uma tentativa de roubo de sua moto  na Av. das Am�ricas e b4leou um dos b4ndidos, que mas mesmo assim conseguiu fugr. 

Na a��o, dois homens foram atingidos por b4las perdidas: O Passageiro de um �nibus e outro homem num carro, que foi bal3ado nas costas e teve uma parada card�aca. Sem informa��es do estado de sa�de das v�timas.-O que foi baleado nas costas, passou por cirurgia e o estado dele � grave.";Homicida;Homicida;Recreio dos Bandeirantes;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Tentativa de Homic�dio;Tentativa de Homic�dio
Fam�lia teve o carro roubado ontem a noite no Parque Fluminense em Duque de Caxias.-Agora acabou de vez o RJ roubaram um kwid um kwid;Assaltante;Assaltante;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Ve�culo;Roubo de Ve�culo
"?? Torcedora do Vasco que vende doces para ajudar animais de rua foi agr3dida no Maracan�.

No fim do v�deo, vejam ela se preparando para ir vender no Maracan�.-Foi agredida por torcedores do FLAMENGO. Pare de defender sua laia adm mulamba imunda";Assaltante;Assaltante;Maracan�;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Les�o Corporal Dolosa;Les�o Corporal Dolosa
"VIROU NOVELA DAS 8 DA GLOBO! Na manh� desta quinta-feira, a Pol�cia Civil esteve na resid�ncia do cantor MC Poze do Rodo, no Rio de Janeiro, para intimar sua esposa, Viviane Noronha, a prestar depoimento. A a��o ocorre ap�s Viviane afirmar em seu perfil no Instagram que policiais teriam roubado joias do funkeiro durante uma opera��o anterior realizada na casa do casal.

A declara��o gerou repercuss�o nas redes sociais e chamou a aten��o do chefe de Pol�cia, que agora investiga a veracidade da acusa��o. A intima��o tem como objetivo esclarecer os fatos e apurar se houve crime por parte dos agentes ou poss�vel cal�nia.

Nas redes sociais, MC Poze se manifestou com indigna��o. Em uma publica��o nos stories, ele criticou a a��o da pol�cia, pedindo que foquem em prender criminosos de verdade e deixem sua fam�lia em paz: ""V�o prender bandido e deixem minha fam�lia quieta"", escreveu o artista.

At� o momento, a Pol�cia Civil n�o divulgou mais detalhes sobre o andamento da investiga��o.-Roubou mesmo????";Policial;Policial;Rio Comprido;N�o;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Resid�ncia;Outros Roubos
"""� s� uma pessoa disfar�ar e filmar a movimenta��o. O Naldo modesto e o outro de vulgo 50 que s�o os gerentes da boc4 de fum0, ficam l� aguardando os roubos chegarem.

Eles furtam na areia tamb�m no descuido da pessoa. Quando o drone da pol�cia fez a investiga��o durante 5 dias levou um monte presos, mas j� foram soltos. Apreenderam dr0gas e maquininhas de cart�o na �poca.

O Naldo foi preso l� no posto 11 por tr�fico de drogas. Ficou anos preso, saiu da cadeia, virou gerente e continuou fazendo a mesma coisa. S� mudou o local.""";Traficante;Traficante;Recreio dos Bandeirantes;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Tr�fico de Drogas;Tr�fico de Drogas
"Furtando na Rua Sete de Setembro, no Centro do Rio.-Aqui no Prezunic de Bonsucesso, j� � conhecido.
Quando entra o pessoal j� fica atr�s, semana passada estava tentando roubar caf� ??";Furtador;Furtador;Bonsucesso;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Furto a Transeunte;Furto a Transeunte
"??????SEPOL/SSPIO/DGPC/1� DPA / 15� DP � G�VEA e CORE

MANDADOS DE PRIS�O.
 
PRESOS:

1 � GABRIEL FILLIPE MARTINS RIBEIRO
(Tentativa de latroc�nio contra um DELEGADO DA POL�CIA CIVIL)

2 � DAVIDSON DINIZ FERREIRA ( Faz parte da quadrilha que invadiu o Parque Laje no carnaval passado)

Na presente data, 26MAI2025, Policiais Civis da 15� DP, coordenados pela Delegada Titular, Dra. Daniela Terra, em OPERA��O CONJUNTA COM A CORE, efetuaram o CUMPRIMENTO DOS MANDADOS DE PRIS�O dos nacionais GABRIEL FILLIPE MARTINS RIBEIRO e DAVIDSON DINIZ FERREIRA, pela pr�tica dos delitos de  ROUBO QUALIFICADO E ASSOCIA��O CRIMINOSA, na comunidade do TURANO.

A a��o de hoje foi resultado de tr�s meses de investiga��es envolvendo de dois casos de extrema repercuss�o na Zona Sul do Rio, sendo um no bairro da G�vea e outro no Jardim Bot�nico � Parque Lage.

Com rela��o ao fato de G�vea, trata-se de tentativa de latroc�nio contra um DELEGADO DA POL�CIA CIVIL, em FEV2025, com a participa��o de tr�s Autores, sendo um neutralizado no local pela Autoridade e, com rela��o aos outros dois elementos, ambos foram qualificados pela equipe da 15� DP, sendo um deles o nacional Danilo Henrique Damasceno da Silva, preso pela equipe da RECAP da Policia Penal em 21ABR2025, tendo o fato sido registrado na 24� DP (RO 024-03129/2025. No que tange ao terceiro integrante, GABRIEL FILLIPE MARTINS RIBEIRO, foi preso na data de hoje pelas equipes da 15� DP e CORE na Comunidade do Turano (RO 015-02839/2025).

Quanto a ocorr�ncia do Jardim Bot�nico, fato vulgarmente conhecido como �BONDE DO PARQUE LAGE�, ocorrido na sexta feira, v�spera de Carnaval e amplamente divulgado pela m�dia, oito elementos fortemente armados e encapuzados, desceram pela �rea de mata e empreenderam fuga pelo parque Lage ap�s render um vigilante, seguindo para dire��o incerta.

No decorrer das investiga��es, foi apurado que a real inten��o dos autores seria a pr�tica de roubo a resid�ncias de luxo, sendo poss�vel identificar o batedor do bando, DAVIDSON DINIZ FERREIRA, que atuou em toda empreitada criminosa, verificando a presen�a de Policiais na rota de fuga escolhida pelos Autores.

V�deos Record e Globo-A a��o de hoje, realizada na Comunidade do TURANO, foi resultado de intenso trabalho de intelig�ncia, com o uso das mais avan�adas t�cnicas de investiga��o, tais quais quebra de dados telem�ticos e monitoramento avan�ado, o que possibilitou a identifica��o e pris�o dos envolvidos.
Cumpre salientar que todo planejamento operacional foi realizado EM CONJUNTO COM A CORE, que teve participa��o fundamental na execu��o da opera��o.
Com a pris�o de GABRIEL FILIPE, todos os envolvidos na tentativa de latroc�nio contra o DELEGADO da POLICIA CIVIL est�o identificados, presos ou neutralizados.
No que se refere ao �BONDE DO PARQUE LAGE�, ap�s a pris�o de DAVIDSON DINIZ, foi poss�vel esclarecer que todos os demais envolvidos pertencem � Comunidade dos Prazeres, sendo certo que as investiga��es continuar�o, para identifica��o e pris�o dos mesmos.
Em sede Policial, foi verificado que Danilo Nascimento da Silva, preso pela equipe de RECAP da Pol�cia Penal, possu�a diversas anota��es por roubo e recepta��o.
Quanto � Davidson Diniz, batedor do �BONDE DO PARQUE LAGE�, foi verificado que possuiu diversas anota��es por roubo e tentativa de homic�dio.
Finalizadas as formalidades legais, GABRIEL FILLIPE e DAVIDSON se�o encaminhados � Benfica onde permanecer�o a disposi��o da justi�a.
?? ?? Pol�cia Civil em defesa de quem precisar. ????";Assaltante;Assaltante;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Tentativa de Homic�dio;Tentativa de Homic�dio
"C4be�a estava na �rvore. Li que pode ter sido os pr�prios tr4ficantes que dec4pitaram, j� que j� estava m0rt0, para falar que a pol�cia exagerou.-Hoje est� emba�ado at� para ir orar no monte RSS ele est� em uma vigilia orando  com os traficantes a� chegou a� chegou a ""paulista"" e matou a v�tima dos viciados  pobre Ravel";Traficante;Traficante;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Homic�dio Doloso;Homic�dio Doloso
"????N�o assine essa confiss�o de irregularidade no seu medidor de energia el�trica, se voc� n�o tem irregularidade n�o tem que assinar, eles chegam de forma amig�vel, falam que est�o trocando o medidor e instalando um novo, voc� se deixar levar, N�O L� e acaba caindo na conversa e daqui a um a dois meses voc� � surpreendido com duas contas de luz, uma de consumo e outra referente a multa por �gato� o famoso TOI que acusa muitos consumidores injustamente.

Voc� conhece algu�m que j� passou por esse tipo de situa��o? J� compartilha o v�deo!!! #consumidor #riodejaneiro #informacao";Estelionat�rio;Estelionat�rio;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Estelionato;Estelionato
Mais de 24 horas de tiroteio no Morro do Juramento em Vicente de Carvalho! Moradores em p�nico pedem ajuda a Pol�cia! Sigam a @folhazonanorte;Autor N�o Identificado;Autor N�o Identificado;Vicente de Carvalho;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros;Tiros
"Algu�m t�m imagens de como ficou dentro do McDonald's?

""Entraram v�rios homens no Mc donald's do Largo do Bic�o na Vila da Penha, com porrete quebrando tudo. Agora 19:40. N�o sei o que est� acontecendo. Meu marido estava l� comprando lanche e entraram quebrando tudo e todos sa�ram correndo. Mas parece que n�o atingiu ningu�m. Ele n�o sabe dizer o motivo. Os lanches ficaram espalhados pelas mesas e ch�o""";Agressor;Agressor;Vila da Penha;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Tiros;Outros
"Centro do Rio lotado de bocas ?? ?? no asfalto funcionando tranquilamente. 

Rua Leandro Martins 
Rua Senador Pompeu 
Rua do Senado
Rua Bar�o de S�o F�lix 
Rua do Lavradio
Travessa da Mosqueira 
Av. Marechal Floriano 
Av. General Caldwell
Rua Joaquim Silva
Rua Frei Caneca.
Rua Equador...

Conta para a gente, aonde tem outras...";Traficante;Traficante;Centro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Tr�fico de Drogas;Tr�fico de Drogas
"Cuidado com motoqueiros com Bags! Vejam este furto no Flamengo! Mas deixa o ""mininu"" brincar pois foi s� para uma cervej1nha ??

Sigam @boletimrj";Furtador;Furtador;Flamengo;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Furtos;Outros Furtos
C4be�a estava na �rvore. Li que pode ter sido os pr�prios tr4ficantes que dec4pitaram, j� que j� estava m0rt0, para falar que a pol�cia exagerou.-T�o direitinho que estava na mata onde os bandidos atiravam a toda;Traficante;Traficante;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Homic�dio Doloso;Homic�dio Doloso
"QUAL A SUA OPINI�O? MAUS TRATOS OU N�O?

ELES PARECEM BEM CUIDADOS. MAS N�O PODE DEIXAR FUGIREM. A GALERIA/CONDOM�NIO, PERMITE ISSO?

""URGENTE � MAUS-TRATOS A ANIMAIS EM GALERIA EM COPACABANA

Preciso muito de ajuda para denunciar uma situa��o grave e recorrente que acontece numa loja da Galeria da Av. Prado J�nior, 48 � Copacabana (RJ).

Uma mulher se apresenta como dona de um �sal�o de beleza�, mas **na verdade ela mora dentro da loja, junto com nove cachorros e alguns gatos, em um espa�o totalmente inadequado para manter animais. Eles vivem confinados, em meio � sujeira, e sofrem maus-tratos diariamente: ela grita e etc com os cachorros, e os maltrata visivelmente. Isso acontece todos os dias, e � ouvido por todos que trabalham ou frequentam a galeria.

Hoje os cachorros conseguiram se soltar, correram pela galeria e quase foram para a rua, correndo risco de atropelamento.

A pol�cia j� foi chamada outras vezes, j� houve den�ncias, mas ela se esconde quando as autoridades chegam e, at� agora, nada foi feito. O condom�nio tamb�m n�o toma nenhuma provid�ncia.

Esses animais est�o sofrendo e correm risco de vida. Pe�o, por favor, que essa den�ncia seja levada a s�rio. Que ONGs, protetores e autoridades possam intervir e resgatar esses bichinhos o quanto antes.""";Outros;Outros;Copacabana;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Tiros;Tiros
"?? Novo caso de furto de celular registrado na Avenida Ataulfo de Paiva, no Leblon. � o segundo incidente semelhante no mesmo local em uma semana. ???????

#Leblon #ZonaSulRJ #AlertaLeblon #RioDeJaneiro #AtaulfoDePaiva #Seguran�aRJ #Ocorr�nciasRJ #Not�ciaRJ #CotidianoCarioca #FiqueAtento";Furtador;Furtador;Leblon;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Furto a Celular;Furto a Celular
"Hoje por volta das 7:30h da manh� tiros foram ouvidos na rua Pa�uar�. 

Em seguida um corpo foi avistado na pra�a principal da rua.";Autor N�o Identificado;Autor N�o Identificado;Cosmos;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros;Tiros
"""Boa tarde. Assalto por volta das 17:10 ontem (domingo 02/11)  no cruzamento da Av Rei Pel� x S�o Francisco Xavier, altura da Uerj. Chegam 2 bandidos numa moto e fecham a v�tima, um continua na moto e vai se evadindo aos poucos, o outro rende a v�tima e rouba a moto.

A moto que fica parada com o descanso era de um casal que ao perceber o assalto, desembarcou e correu pra cal�ada.""-A ousadia � grande cometer um assalto bem naquele ponto.";Assaltante;Assaltante;Maracan�;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Ve�culo;Roubo de Ve�culo
Cr4cudo cortando os fios na Penha. N�o tem mais hora.;Furtador;Furtador;Penha;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Furtos;Outros Furtos
"???? TRAG�DIA NA ZONA OESTE ????

Uma jovem de apenas 22 anos foi brutalmente espancada at� a morte durante um baile funk na madrugada em Senador Camar�.
O motivo? Ela teria se recusado a ficar com um traficante.

???? Sther Barroso dos Santos, cheia de vida e sonhos, perdeu tudo em segundos pela covardia de um criminoso que age como dono da comunidade.

?? Moradores relatam que a viol�ncia aconteceu em meio ao baile e que a jovem foi deixada inconsciente na porta de casa. Ela ainda foi levada ao hospital, mas n�o resistiu.

?? Mais uma vida interrompida. Mais uma fam�lia destru�da.
At� quando o Rio vai enterrar seus jovens por causa do poder do crime?

??? #Justi�aPorSther #SenadorCamar� #RioDeJaneiro

@redetvioficial @zonaoesteacontece @zonaoesteurgente @bangualerta";Traficante;Traficante;Senador Camar�;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Homic�dio Doloso;Homic�dio Doloso
"?? ASSALTO FRUSTRADO EM CAXIAS! MULHER REAGE E POPULA��O ENTRA EM A��O! ??

Uma tentativa de assalto terminou de forma surpreendente na Avenida Autom�vel Clube, em Duque de Caxias! ????

Criminosos tentaram roubar uma mulher, mas o que eles n�o esperavam era encontrar uma guerreira de verdade. ?? Ela agarrou o assaltante e n�o soltou de jeito nenhum, mesmo diante do perigo!

?? Ao ver a cena, moradores e motoristas que passavam pelo local se uniram para ajudar, enfrentando os criminosos e impedindo que o roubo fosse conclu�do.

????? A Pol�cia Militar foi acionada e segue investigando o caso. Apesar da coragem impressionante, os agentes refor�am: o mais importante � preservar a vida e evitar reagir em situa��es de risco.

Mas uma coisa � certa: essa mulher e o povo de Caxias mostraram que uni�o e coragem fazem a diferen�a! ????

Sigam a @folhazonanorte-e o comparsa ainda fugiu deixando ele l� kkkkkkkkk , a rasteira q ele levou ??";Assaltante;Assaltante;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
"MUITA COMO��O NO SEPULTAMENTO DOS GUERREIROS DA POL�CIA EM SULACAP ??

A farda est� em luto, mas o cora��o segue cheio de orgulho. ??

Despedimo-nos de quatro guerreiros que dedicaram suas vidas � miss�o de proteger e servir:
Sgt. Heber, Sgt. Serafim, PC Marcos Vin�cius e PC Rodrigo Velloso.

Seus nomes ficam gravados para sempre na hist�ria, nas ruas e na mem�ria de todos que acreditam na justi�a e na coragem.

Eles tombaram em servi�o, mas deixaram um legado que jamais ser� apagado.

Como disse o Sargento Heber:

> �Ningu�m vai parar a gente.� ????";Autor N�o Identificado;Autor N�o Identificado;Jardim Sulacap;N�o;N�o Identificado/Neutro;N�o Identificado/Neutro;Policiais Mortos em Servi�o;Policiais Mortos em Servi�o
"?? Policial penal deu um t1ro no p� de um entregador ap�s discuss�o na Rua Carlos Palut, em Jacarepagu�.

Segundo o entregador, o motivo foi porque ele se recusou a entregar direto no apartamento do policial.-Eu vi o v�deo do policial penal que atirou no motoboy, foi na covardia , quando ele percebeu a merda que ele tinha feito, come�ou a fala com cara que ele tinha atirado que ia socorrer ele...";Policial;Policial;Jacarepagu�;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Les�o Corporal Dolosa;Les�o Corporal Dolosa
Fam�lia teve o carro roubado ontem a noite no Parque Fluminense em Duque de Caxias.-O cara roubou um KWID, muita sacanagem isso.;Assaltante;Assaltante;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Ve�culo;Roubo de Ve�culo
C4be�a estava na �rvore. Li que pode ter sido os pr�prios tr4ficantes que dec4pitaram, j� que j� estava m0rt0, para falar que a pol�cia exagerou.-Foi pego na mata porque era bi�logo. Bom, ainda bem que ela disse que n�o foi um policial, ent�o deve ter sido os traficantes. Segue o jogo.;Traficante;Traficante;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Homic�dio Doloso;Homic�dio Doloso
"""Acabou de acontecer nesse instante (21:10). Buraco do Padre no Engenho Novo. Assalto a um BYD.""-O pior � que a guarita da PM era a� onde est� acontecendo o roubo";Assaltante;Assaltante;Engenho Novo;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Ve�culo;Roubo de Ve�culo
"Cr4cudos furtam ""celulares"" de esculturas de macacos em pra�a de Niter�i. A prefeitura de Niter�i pensa em retirar o monumento do�local.

Quem filmou, nos avise para darmos os cr�ditos.-Levaram o iPhone do Cesar, � muita mancada ????";Furtador;Furtador;Maracan�;N�o;N�o Identificado/Neutro;N�o Identificado/Neutro;Furto a Celular;Furto a Celular
Funcion�rio de banca n�o aguentava mais ser assaltado em Copacabana. Ent�o...;Assaltante;Assaltante;Copacabana;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Roubos;Outros Roubos
"IMAGENS FORTES / DENUNCIE / AGRESS�O CONTRA UMA MULHER 

Se voc� conhece os 2 homens que chutaram a mulher, DENUNCIE! 

Inacredit�vel, mas ainda existem muitos homens covardes.

Ocorreu hoje no in�cio da manh�, em evento no Rio Centro. Ainda n�o sabemos o estado de sa�de da mulher.";Agressor;Agressor;Barra Ol�mpica;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Les�o Corporal Dolosa;Les�o Corporal Dolosa
"*Ganso pego roubando na Laranjeiras hoje. Foi pego com 1 cord�o de ouro e celular""";Assaltante;Assaltante;Laranjeiras;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Roubos;Outros Roubos
"Equipe do Centro Presente recebeu informa��o de que dois indiv�duos estariam praticando roubo de aparelhos celulares na Avenida Leopoldina, encontrando-se ambos dentro de um coletivo.
Diante da den�ncia, foi realizada a abordagem aos suspeitos, sendo localizado em posse de um deles um aparelho celular. Questionado, o indiv�duo afirmou que o telefone pertenceria � sua irm�. Contudo, ap�s verifica��o, constatou-se que o referido aparelho n�o pertencia � irm�.

Na sequ�ncia, o verdadeiro propriet�rio realizou liga��o para o aparelho e informou ter sido v�tima de roubo na Avenida Leopoldina.
Diante dos fatos, ambos os suspeitos receberam voz de pris�o em flagrante e foram conduzidos � [delegacia respons�vel], permanecendo � disposi��o da Justi�a. O aparelho celular foi apreendido e, ap�s aprecia��o da autoridade policial, devidamente restitu�do ao leg�timo propriet�rio.

Mais uma a��o exitosa da Pol�cia Militar � Programa Seguran�a Presente �, refor�ando o compromisso com a ordem p�blica e a prote��o da popula��o.";Assaltante;Assaltante;Jacarepagu�;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Celular;Roubo de Celular
"A monstra�Gabrielle Cristine, de 21 anos,�acusada de mandar m4tar�La�s de Oliveira Gomes Pereira, de 25, em Sepetiba, se entregou.

Segundo o delegado:
""Os advogados fizeram contato com a gente na parte da manh�, falando da disposi��o dela de se entregar. O caso est� encerrado. N�o h� d�vida que ela � mandante do crime pelas provas que a gente conseguiu coletar: atrav�s de depoimentos, provas de celulares, e a partir da� a gente vai pedir a pris�o preventiva"", disse o delegado.";Homicida;Homicida;Sepetiba;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Homic�dio Doloso;Homic�dio Doloso
"""Tentativa de roubo hoje na Francisco Bicalho""-Da Leopoldina a pra�a da bandeira tem esse tipo de roubo. Fiquem atentos";Assaltante;Assaltante;Santo Cristo;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Roubos;Outros Roubos
